"fit.data.JPM","fit.data.WFC","fit.data.C","fit.data.USB","XLF.close"
34.98,28.43,28.33,27.58,13.34
34.950001,28.559999,28.17,27.57,13.299999
35.68,29.02,28.51,27.98,13.479999
35.360001,28.940001,28.549999,27.75,13.399999
35.299999,29.299999,29.08,28.24,13.47
36.049999,29.41,30,28.26,13.71
36.66,29.620001,31.27,28.41,13.869999
36.849998,29.610001,31.6,28.74,13.919999
35.919998,29.610001,30.74,29.030001,13.819999
34.91,29.83,28.219999,28.77,13.71
36.540001,30.24,29.030001,29.08,13.919999
36.93,30.15,29.33,28.559999,14.05
37.360001,30.540001,29.639999,28.74,14.139999
37.66,30.92,29.85,28.49,14.189999
37.66,30.540001,29.9,28.450001,14.169999
37.599998,30.200001,29.959999,28.6,14.199999
37.490002,29.049999,30.379999,27.790001,14.08
37.209999,29.6,30.870001,27.860001,14.129999
37.009998,29.25,30.23,28.01,13.999999
37.299999,29.209999,30.719999,28.219999,14.06
37.599998,29.889999,31.6,28.559999,14.279999
37.549999,29.9,31.99,28.57,14.349999
38.279999,30.629999,33.540001,29.200001,14.739999
38.139999,30.200001,33.299999,29.16,14.67
37.869999,30.26,33.07,29.450001,14.659999
38.299999,30.629999,34.23,29.629999,14.77
37.860001,30.58,33.66,29.34,14.709999
37.610001,30.26,32.93,29.01,14.569999
38.299999,30.620001,32.880001,29.18,14.7
37.919998,30.42,32.080002,29,14.56
37.400002,30.17,31.719999,28.629999,14.469999
38,30.370001,32.709999,29.08,14.7
38.470001,31.09,32.919998,29.35,14.79
38.459999,30.959999,33.360001,29.120001,14.779999
38.07,30.59,32.360001,28.809999,14.589999
38.490002,30.65,32.709999,28.99,14.719999
38.279999,30.18,32.349998,28.73,14.67
39.060001,31.030001,32.93,29.299999,14.779999
39.209999,31.370001,33.48,29.17,14.82
39.240002,31.290001,33.32,29.4,14.759999
40.369999,31.540001,34.130001,29.709999,14.92
40.630001,31.280001,34.099998,29.27,14.869999
40.400002,30.969999,33.68,28.9,14.81
39.32,30.110001,32.119999,28.370001,14.45
39.950001,30.41,33.240002,28.639999,14.629999
40.439999,31.4,34,29.16,14.77
41.029999,31.66,34.200001,29.719999,14.89
40.540001,31.51,34.290001,29.68,14.849999
43.389999,33.330002,36.450001,31.01,15.42
43.580002,33.369999,35.209999,31.48,15.439999
44.700001,34.07,36.27,31.68,15.709999
44.57,33.889999,36.689999,31.65,15.719999
45,34.25,37.169998,31.85,15.799999
45.380001,34.32,38.080002,31.700001,15.88
45.119999,34.02,37.799999,31.540001,15.809999
44.650002,33.360001,36.900002,31.370001,15.6
45.16,33.529999,37.130001,31.700001,15.729999
46.169998,34.389999,37.43,32.110001,15.979999
45.889999,34,36.779999,31.690001,15.829999
46.27,34.470001,37.060001,31.82,15.869999
45.669998,33.939999,36.509998,31.549999,15.709999
45.98,34.139999,36.549999,31.68,15.799999
46.130001,34.509998,36.869999,31.709999,15.919999
45.419998,34.48,36.369999,31.59,15.829999
44.41,33.880001,35.040001,31.309999,15.579999
44.34,33.73,34.790001,31.35,15.54
43.889999,33.419998,33.970001,31.01,15.3
42.959999,32.919998,32.860001,30.34,14.969999
44.009998,33.619999,33.59,30.870001,15.209999
44.84,34.02,34.630001,31.34,15.489999
43.209999,32.84,33.41,30.9,15.129999
43.330002,33.150002,34,31.16,15.239999
43.900002,33.68,35.080002,31.549999,15.459999
43.290001,33.57,35.080002,31.299999,15.339999
43.220001,33.119999,34.849998,31.219999,15.27
42.720001,33,33.889999,31.290001,15.19
42.849998,32.689999,33.25,31.209999,15.079999
43.279999,33.07,33.419998,31.620001,15.249999
43.16,33.349998,33.68,31.68,15.38
43.799999,33.84,33.880001,32.099998,15.51
43.34,33.77,33.5,32.43,15.52
42.98,33.419998,33.040001,32.169998,15.43
43.790001,34.09,33.599998,32.290001,15.589999
43.200001,33.57,32.700001,32.040001,15.469999
43.009998,33.389999,32.48,31.940001,15.339999
41.75,33.029999,31.6,31.67,15.099999
41.779999,33.5,31.67,31.84,15.19
41.380001,33.150002,31.32,31.57,15.089999
40.639999,32.630001,30.450001,31.469999,14.92
40.740002,33.189999,30.65,31.91,14.979999
36.959999,33.310001,29.35,32.209999,14.81
35.790001,32.41,28.139999,31.559999,14.509999
36.240002,32.240002,27.790001,31.299999,14.43
35.459999,31.969999,26.92,31.059999,14.22
33.93,31.440001,26.41,30.65,13.93
33.490002,30.940001,26.01,30.27,13.769999
32.509998,31.4,26.25,30.719999,13.899999
34.009998,31.67,26.92,31,14.009999
34.259998,31.74,27.15,31.09,14.06
33.970001,31.809999,26.66,31.129999,14.069999
33.5,31.860001,26.469999,30.93,14.02
33.630001,32.25,27.02,31.209999,14.22
32.959999,31.700001,26,30.75,13.889999
33.150002,32.049999,26.51,31.110001,14.009999
31.93,30.16,25.389999,29.6,13.49
31,30.049999,24.82,28.790001,13.359999
31.99,30.52,25.75,29.219999,13.579999
33.07,30.969999,27.139999,29.700001,13.979998
32.810001,31.18,26.91,29.58,13.97
33.68,31.43,27.77,30.1,14.139999
32.82,30.99,26.48,29.870001,13.879999
33.77,31.299999,27.620001,30.629999,14.09
34.299999,31.58,27.67,30.559999,14.039999
34.650002,32.029999,27.91,31.01,14.21
35.029999,32.450001,28.309999,31.58,14.34
34.619999,32.459999,27.549999,31.52,14.259999
35.380001,32.959999,28.5,31.76,14.499999
36.450001,32.810001,28.860001,31.719999,14.529999
35.509998,32.34,27.83,31.23,14.21
35.990002,32.810001,27.99,31.719999,14.34
35.32,32.220001,26.75,31.16,14.039999
35.709999,32.330002,26.73,31.309999,14.109999
36.779999,32.73,27.1,31.43,14.279999
35.880001,32.48,26.389999,31.440001,14.27
35.73,33.439999,27.41,32.16,14.64
36.279999,33.549999,27.459999,32.439999,14.729999
35.880001,33.48,27.65,32.580002,14.81
34.380001,33.130001,26.84,32.290001,14.589999
33.900002,33.049999,26.360001,32.009998,14.469999
33.959999,33.259998,26.110001,32.029999,14.45
34.25,32.970001,25.879999,31.9,14.34
34.59,33.27,25.870001,32.279999,14.46
34.040001,32.849998,25.280001,32.009998,14.31
36.07,33.91,26.65,32.700001,14.709999
35.09,34.02,26.809999,32.779999,14.68
34.990002,34.119999,27.379999,32.950001,14.759999
34.959999,33.959999,27.1,33.48,14.689999
34.459999,34.150002,26.59,33.799999,14.599999
33.900002,33.810001,25.870001,33.599998,14.379999
34.439999,33.439999,25.34,33.419998,14.259999
34.73,33.23,25.24,33.470001,14.22
35.169998,33.16,25.790001,33.290001,14.27
35.810001,33.779999,26.280001,33.59,14.489999
36.889999,34.150002,27.299999,33.919998,14.759999
36.139999,33.959999,27.139999,33.75,14.729999
36,33.810001,27.129999,33.5,14.659999
36,33.900002,26.780001,33.32,14.589999
35.169998,33.34,26.18,32.900002,14.479999
36.09,34.34,27.4,33.490002,14.82
36.299999,34,28.559999,33.009998,14.879999
37.009998,33.959999,28.889999,33.09,14.939998
37.16,33.82,28.860001,33.02,14.939998
36.919998,33.82,28.860001,33.029999,14.93
36.970001,33.830002,28.9,33.16,14.939998
36.990002,33.959999,28.780001,33.18,14.949999
37.099998,33.959999,28.77,33.02,14.93
37.07,33.970001,28.74,33.169998,14.979999
37.099998,34.130001,28.82,33.209999,15.079999
36.98,34.029999,29.030001,33.110001,15.129999
37.369999,34.07,29.98,33.23,15.17
38.040001,34.380001,30.73,33.029999,15.219999
37.830002,34.18,30.49,32.900002,15.199999
37.23,33.919998,29.59,32.759998,15.05
37.169998,34.040001,29.83,33.029999,15.129999
37.23,34.02,29.690001,33.189999,15.119999
37.130001,34.099998,29.34,33.310001,15.099999
37.299999,34.07,29.91,33.5,15.129999
36.900002,33.869999,29.65,33.290001,15.05
37.139999,34.029999,29.709999,33.41,15.159999
37.009998,33.799999,29.700001,33.119999,15.159999
37.110001,33.75,29.77,33.080002,15.159999
38.689999,34.84,31.120001,33.93,15.52
39.299999,35,32.07,33.98,15.679999
38.759998,34.59,31.83,33.830002,15.55
39.599998,34.150002,32.66,34.040001,15.679999
39.919998,34.330002,33.049999,33.939999,15.739999
41.400002,35.549999,34.450001,34.869999,16.149998
41.57,36.130001,34.790001,34.93,16.279999
41.189999,35.330002,34.060001,34.189999,16.129999
41.259998,35.439999,33.939999,34.189999,16.049998
41.34,35.25,34.18,34.34,16.040001
41.25,35.200001,33.810001,34.040001,15.949999
40.880001,34.970001,33.669998,33.849998,15.829999
41.23,35.099998,33.490002,34.18,15.839999
40.549999,34.720001,32.860001,34.119999,15.6
40.240002,34.419998,32.509998,33.950001,15.499999
40.68,34.759998,32.970001,34.16,15.64
40.48,34.529999,32.720001,34.299999,15.589999
40.970001,34.700001,32.75,34.09,15.66
40.919998,34.82,33.259998,34.080002,15.689999
40.860001,35.439999,34.060001,34.380001,15.829999
41.82,35.970001,34.959999,35.189999,16.069999
41.709999,35.84,34.77,34.919998,16.059999
41.66,35.799999,34.779999,34.810001,16.049998
41.380001,35.099998,34.599998,34.68,15.949999
41.77,35.23,35.139999,34.599998,15.939999
42.099998,35.18,35.52,34.389999,16.03
41.619999,34.25,34.75,33.720001,15.809999
42.380001,33.900002,36.66,33.630001,15.989999
42.830002,33.73,37.25,33.610001,16.089999
43.32,34.470001,38.43,34.200001,16.299998
43.009998,34.57,38.419998,34.400002,16.329999
42.32,34.34,37.16,34.23,16.11
42.09,34.5,37.720001,34.169998,16.11
41.330002,33.869999,36.889999,33.360001,15.839999
41.709999,33.720001,37.299999,33.130001,15.839999
41.669998,34.060001,37.41,33.48,15.88
41.16,33.970001,36.599998,33.150002,15.799999
41.68,33.689999,37.389999,33.209999,15.899998
42.84,34.060001,37.950001,33.66,16.1
42.419998,33.740002,37.599998,33.43,16
42.27,34.02,37.32,33.139999,15.97
42.880001,34.32,38.470001,33.59,16.149998
40.48,32.91,36.049999,32.389999,15.609999
40.400002,32.349998,36,32.169998,15.479999
40.619999,32.349998,35.93,32.099998,15.499999
40.580002,32.369999,36.419998,32.060001,15.529999
40.040001,32.02,36.16,31.709999,15.42
39.290001,31.43,35.02,31.33,15.149999
39.389999,31.57,35.209999,31.209999,15.18
39.529999,31.940001,34.98,31.549999,15.279999
40.59,32.400002,36.099998,32.080002,15.569999
40.700001,32.919998,36,32.25,15.649999
40.73,32.59,35.77,32.049999,15.649999
41.09,33.200001,36.029999,32.580002,15.839999
40.880001,32.900002,35.57,32.380001,15.78
40.75,32.630001,35.040001,32.099998,15.64
40.830002,32.810001,35.07,32.389999,15.699999
41.220001,33.16,35.209999,32.400002,15.78
41.080002,33.009998,34.57,32.259998,15.76
40.810001,32.75,34.220001,32.049999,15.699999
40.57,32.740002,34.290001,31.43,15.66
41.200001,32.98,36.459999,31.76,15.85
41.470001,33.139999,37.02,31.809999,15.899998
42.560001,33.23,37.639999,32.02,16.03
42.310001,33.049999,37.189999,31.9,15.989999
42.639999,33.290001,37,31.969999,16.069999
42.77,33.5,37.529999,31.870001,16.139998
42.779999,33.259998,37.290001,31.57,16.059999
42.810001,33.150002,37.599998,31.4,16
43.48,34.380001,39.150002,32.09,16.329999
43.869999,34.959999,39.459999,32.57,16.569999
43.529999,34.619999,39.450001,32.200001,16.469999
44.529999,35.060001,40.169998,32.439999,16.7
44,34.48,39.490002,32.48,16.399999
43.919998,34.419998,39.380001,32.310001,16.37
43.959999,34.330002,39.549999,32.259998,16.37
43.630001,34.18,39.25,32.02,16.309999
43.240002,33.91,39.009998,31.68,16.179999
43.970001,34.18,39.560001,31.940001,16.389998
44.66,35.049999,41.25,32.970001,16.87
44.57,34.759998,41.389999,32.509998,16.85
45.360001,34.939999,42.43,33.220001,17.049999
45.41,34.77,42.470001,32.919998,17.009999
45.5,34.709999,42.459999,32.970001,16.959999
45.470001,34.709999,42.040001,33.27,16.94
46.150002,35.400002,42.830002,33.639999,17.149999
46.139999,35.099998,42.34,33.5,17.11
45.880001,34.77,42.220001,33.470001,17.059999
46.349998,35.110001,42.57,33.279999,17.129998
46.82,35.09,42.48,33.150002,17.139999
46.439999,35.029999,41.240002,32.759998,17.129998
46.459999,34.93,41.66,32.869999,17.149999
46.540001,35.040001,41.779999,33,17.309999
46.23,34.950001,42.02,33.09,17.299999
46.369999,35.16,42.799999,33.110001,17.389999
47.16,35.139999,42.91,33.169998,17.469998
46.639999,35.110001,42.34,33.169998,17.399999
47.119999,35.27,42.16,33.330002,17.469998
47.130001,34.970001,41.950001,33.139999,17.389999
47.049999,34.830002,42.16,33.099998,17.379998
47.849998,35.130001,43.02,33.400002,17.609999
47.68,34.759998,42.209999,32.959999,17.409999
48.790001,34.849998,42.919998,33.130001,17.58
48.610001,34.970001,43.049999,33.610001,17.609999
48.23,34.66,42.869999,33.540001,17.559999
48.630001,34.880001,42.68,33.650002,17.599999
48.66,35.259998,43.150002,34.09,17.68
49.139999,35.509998,44.349998,34.310001,17.819998
48.68,35.130001,44,33.93,17.78
49.220001,35.209999,44.32,33.990002,17.839999
48.880001,35.16,43.84,33.91,17.759999
49.450001,35.139999,44.5,34.080002,17.93
48.610001,35.099998,43.220001,33.849998,17.659999
48.25,35.459999,42.349998,33.77,17.52
48.91,35.82,42.790001,33.880001,17.739999
47.700001,34.790001,41.150002,33.34,17.259999
47.599998,34.75,41.290001,33.790001,17.35
49.279999,35.130001,42.16,34.029999,17.62
48.919998,35.080002,41.970001,33.98,17.59
48.91,35.389999,42.110001,34.009998,17.639999
49.099998,35.849998,42.939999,34.279999,17.79
49.490002,35.880001,43.599998,33.810001,17.94
50.029999,36.049999,44.580002,33.740002,18.059998
50.630001,36.419998,45,34.150002,18.19
50.200001,36.5,46.68,34.23,18.239999
50.48,37.130001,47.599998,34.41,18.379999
50.279999,36.66,46.950001,34.34,18.28
50.16,36.77,46.970001,34.220001,18.329999
51,36.970001,47.459999,34.060001,18.450001
50.02,38.200001,47.259998,34.220001,18.450001
49.509998,37.759998,46.240002,34.130001,18.27
49.200001,37.490002,45.790001,33.950001,18.17
49.119999,37.439999,46.09,33.93,18.29
48.349998,37.139999,45.23,33.549999,18.069998
48.779999,37.200001,45.23,33.57,18.18
48.52,37.209999,44.490002,33.669998,18.129999
48.639999,37.299999,44.830002,33.68,18.249999
47.77,36.98,44.459999,33.759998,18.159999
47.459999,36.990002,44.240002,33.93,18.209998
47.830002,36.93,43.790001,33.990002,18.12
48.279999,36.880001,44.110001,34.099998,18.229999
46.849998,36.669998,42.5,33.669998,17.93
47.490002,37.419998,42.77,33.82,18.089999
47.91,37.150002,43.009998,33.360001,18.03
48.580002,37.02,43.560001,33.689999,18.209998
48.68,37.450001,43.889999,33.689999,18.259999
49.25,37.57,45.060001,34.189999,18.51
49.310001,37.509998,44.869999,34.200001,18.549998
49.009998,37.209999,44.779999,34.080002,18.469998
47.93,36.57,44.869999,33.310001,18.079999
48.490002,37.060001,46.66,32.720001,18.36
46.790001,36.560001,45.740002,32.380001,18.02
46.639999,36.27,45.09,32.27,17.83
47.23,36.689999,45.029999,32.509998,18.079999
47.349998,36.73,45.150002,32.470001,18.099999
48.169998,37.130001,46.459999,32.82,18.43
48.720001,37.34,47.119999,33.150002,18.54
49,37.639999,47.110001,33.310001,18.649999
48.880001,37.880001,46.919998,33.130001,18.569999
48.919998,37.880001,46.82,33.290001,18.649999
49.009998,37.98,46.66,33.279999,18.7
48.009998,37.459999,45.869999,32.810001,18.489999
48.080002,37.41,46.540001,32.580002,18.649999
47.57,37.740002,46.970001,32.77,18.85
48.18,37.900002,47.48,32.889999,19.049998
49.139999,38.400002,48.110001,33.150002,19.149998
49.759998,38.450001,49.290001,33.330002,19.309999
49.040001,37.889999,48.599998,33.310001,19.169999
48.959999,38.029999,48.75,33.490002,19.25
49.669998,38.200001,48.919998,33.5,19.309999
50.23,38.759998,50.09,33.889999,19.639998
51.09,39.299999,51.34,34.34,19.819999
50.970001,39.259998,50.610001,34.310001,19.69
52.299999,39.880001,51.450001,34.669998,19.95
52.290001,40.200001,51.599998,35.130001,19.99
53.02,40.68,51.66,35.290001,20.039999
53.630001,40.099998,51,35.369999,19.829999
53.349998,40.009998,50.529999,35.220001,19.709998
53.66,40.240002,50.52,35.41,19.73
54.599998,40.52,51.790001,35.540001,19.93
54.669998,40.75,52.279999,35.330002,19.93
55.619999,41.25,53.27,35.529999,20.17
54.59,40.549999,51.990002,35.060001,19.839999
54.490002,40.73,51.959999,35.27,19.860001
54.040001,40.439999,51.23,35.259998,19.679999
53.029999,39.82,50.029999,35.009998,19.36
53.5,40.720001,50.830002,35.380001,19.629998
54.27,41.25,51.599998,35.869999,19.969997
54.360001,41.27,51.93,35.59,19.98
53.490002,40.66,49.950001,35.41,19.649998
53.18,40.27,49.439999,35.400002,19.44
54.169998,40.939999,50.290001,35.459999,19.809999
53.130001,40.16,49.220001,35.009998,19.549998
53.849998,40.610001,49.360001,35.23,19.74
54.110001,40.84,50.009998,35.349998,19.870001
53.549999,40.66,49.529999,35.189999,19.6
52.48,40.09,47.900002,35.060001,19.179999
51.959999,40.959999,46.869999,35.57,19.12
50.919998,39.799999,45.439999,35.389999,18.78
52.080002,40.299999,47,35.939999,19.129999
52.5,41.02,47.610001,35.93,19.319999
53.150002,41.560001,48.279999,36.139999,19.569999
52.790001,41.27,47.970001,36.150002,19.45
52.490002,41.360001,48.25,36.310001,19.51
52.799999,41.220001,48.150002,36.299999,19.529999
52.77,41.220001,47.669998,36.349998,19.469999
53.990002,42.07,48.529999,36.759998,19.819999
54.700001,42.830002,49.52,37.049999,19.969997
54.889999,42.700001,50.209999,37.290001,20.139998
54.830002,42.07,49.630001,37.07,20.019999
55.139999,41.889999,50.040001,37.150002,20.209997
54.970001,42.630001,50.810001,37.66,20.349998
54.889999,43.349998,51.810001,37.5,20.44
55.009998,43.02,51.830002,37.27,20.360001
55.27,43.509998,51.790001,36.740002,20.45
56.369999,44.41,52.689999,37.07,20.719999
56.16,44.450001,52.349998,37.259998,20.729999
56.560001,44.630001,53,37.349998,20.87
56.669998,44.57,52.880001,37.540001,20.790001
56.630001,44.310001,52.189999,37.540001,20.639998
56.5,43.650002,52.66,37.459999,20.66
56.049999,43.509998,52.209999,37.540001,20.639998
55.689999,43.25,51.639999,37.490002,20.489999
55.330002,43.259998,51.779999,37.700001,20.479999
55.73,43.5,52.139999,37.32,20.489999
56.540001,44.259998,52.860001,37.66,20.819998
56.490002,44.490002,53,37.77,20.809999
56.099998,44.34,52.869999,37.740002,20.769999
55.490002,44.029999,51.48,37.610001,20.579998
55.299999,43.27,51.5,37.209999,20.44
54.830002,43.220001,51.779999,37.349998,20.489999
54.52,43.23,51.32,37.169998,20.42
54.09,43.200001,50.900002,37.16,20.339998
54.290001,43.32,51.77,37.110001,20.44
54.150002,43.099998,51.59,36.970001,20.360001
53.290001,42.990002,50.860001,36.77,20.059999
53.290001,42.75,50.349998,36.919998,20.019999
51.830002,42.490002,49.330002,36.66,19.759999
52.119999,42.59,49.919998,36.860001,19.95
51.630001,42.360001,49.16,36.790001,19.809999
52.209999,42.48,49.91,37.400002,20.039999
52.32,42.759998,49.830002,37.32,20.059999
51.799999,42.389999,49.599998,36.919998,19.93
50.599998,41.110001,48.240002,36.110001,19.45
50.580002,41.25,48.310001,36.110001,19.479999
50.700001,41.25,48.470001,36.110001,19.529999
50.529999,41.080002,48.330002,36.130001,19.44
51.130001,41.389999,49.369999,36.060001,19.6
51.869999,41.5,49.599998,36.130001,19.75
52.110001,41.82,49.860001,36.700001,19.799999
52.560001,41.43,49.220001,36.470001,19.799999
52.860001,41.720001,50.09,36.32,20.029999
53.669998,42.450001,51.09,36.709999,20.269999
53.259998,42.5,50.73,36.68,20.289999
52.240002,42.259998,50.259998,36.869999,20.139998
52.59,42.189999,50.490002,37.139999,20.2
53.139999,42.889999,51,37.509998,20.42
53.09,42.849998,51.200001,37.52,20.519999
53.41,43.310001,52.209999,37.84,20.7
52.75,42.959999,51.950001,37.709999,20.62
52.799999,42.849998,51.209999,37.849998,20.43
51.459999,42.310001,49.57,37.360001,20.139998
50.32,41.73,48.959999,36.900002,20.009999
51.700001,41.810001,49.259998,36.759998,20.120001
51.889999,41.610001,48.93,36.540001,20.120001
52.240002,41.59,48.889999,36.5,20.049999
51.689999,41.32,48.509998,36.580002,19.909998
51.959999,41.490002,48.599998,36.709999,20.049999
52.09,41.259998,48.709999,36.389999,20.039999
51.939999,41,48.400002,36.349998,19.889998
52.669998,41.299999,49.139999,36.619999,20.049999
51.830002,40.619999,48.18,36.130001,19.819999
50.869999,40.240002,47.669998,35.700001,19.569999
50.75,40.360001,47.950001,35.959999,19.639998
52.52,41.439999,49.27,36.939999,20.2
52.509998,41.43,49.220001,37.049999,20.309999
52.709999,41.75,49.599998,37.18,20.409998
52.310001,41.540001,48.860001,36.880001,20.259999
54,42.209999,50.84,37.240002,20.69
54.209999,42.68,51.119999,37.68,20.87
54.299999,42.68,51.150002,37.919998,20.91
54.27,42.619999,51.029999,38.060001,20.87
53.619999,42.939999,50.759998,38.07,20.91
52.75,42.759998,50.189999,37.98,20.739999
52.48,42.689999,50.150002,37.799999,20.769999
52.77,42.860001,50.060001,37.830002,20.86
52.68,42.830002,50.150002,37.759998,20.809999
