"fit.data.JPM","fit.data.WFC","fit.data.C","fit.data.USB","XLF.close"
68.529999,57.91,58.439999,45.080002,25.179998
68.459999,57.82,58.470001,45.220001,25.139999
68.730003,57.650002,58.740002,45.43,25.24
68.25,57.529999,58.099998,45.209999,25.149998
68.050003,57.470001,57.91,45.110001,25.199998
68.889999,57.939999,58.740002,46.02,25.439998
68.230003,57.209999,57.639999,45.400002,25.209998
67.239998,56.720001,56.91,44.889999,24.979998
67.550003,56.889999,57.330002,45.07,25.069999
67.889999,57.330002,57.59,45.599998,25.25
68.07,57.349998,57.77,45.650002,25.299999
68.209999,57.540001,57.549999,45.75,25.28
67.599998,57.060001,57,45.360001,25.049999
65.940002,56.119999,55.330002,44.099998,24.52
63.599998,53.970001,53.599998,42.779999,23.639999
60.25,51.25,50.34,40.75,22.63
59.91,50.02,49.880001,39.759998,22.33
62.91,52.299999,52.279999,41.41,23.169999
64.480003,54.029999,53.439999,42.580002,23.739998
64.129997,53.540001,53.279999,42.59,23.629999
64.099998,53.330002,53.48,42.349998,23.429999
61.450001,50.990002,50.939999,40.27,22.669999
62.57,51.990002,51.75,41.02,22.979999
62.68,52.43,51.790001,41.439999,23.11
61.5,51.290001,50.59,40.549999,22.649999
63.16,52.93,51.650002,41.43,23.229998
62.18,52.189999,50.880001,40.880001,22.909999
62.66,52.560001,51.07,41.099998,23.019998
62.560001,52.619999,51.099998,41.060001,23.12
62.380001,52.77,50.98,40.919998,23.07
63.580002,53.470001,52,42,23.399999
64.139999,53.720001,52.59,42.360001,23.55
62.650002,52.209999,51.650002,41.66,23.219999
60.939999,51.040001,50.290001,41.169998,22.659999
61.450001,51.549999,50.709999,41.52,22.919999
60.91,50.689999,50.380001,41.099998,22.63
60.639999,50.779999,50.119999,41.060001,22.639999
60.220001,50.549999,49.130001,40.759998,22.479999
61.470001,51.48,50.549999,41.669998,22.81
59.98,50.369999,49.029999,40.419998,22.279998
59.84,50.889999,49,40.650002,22.319998
60.970001,51.349998,49.610001,41.009998,22.659999
61.419998,51.439999,49.889999,41.130001,22.669999
60.810001,51.259998,49.880001,40.75,22.699999
62.02,52.41,51.16,41.560001,23.179999
62.049999,52.029999,51.060001,41.490002,23.07
62.130001,52.189999,51.32,41.790001,23.249998
62.130001,52.540001,51.650002,41.900002,23.389999
61.93,52.139999,51.380001,41.580002,23.239998
61.720001,52.18,51.279999,41.630001,23.259998
61.549999,51.860001,51.209999,41.43,23.08
59.990002,51.5,50.720001,40.5,22.889999
61.889999,52.689999,52.970001,41.009998,23.409999
62.43,52.880001,52.689999,40.77,23.55
62.220001,52.560001,52.860001,40.73,23.529998
62.52,53.080002,52.84,41.25,23.669999
62.060001,53.119999,51.810001,41.099998,23.499998
63.189999,54.060001,52.509998,41.84,23.879999
63.869999,54.75,53.639999,42.619999,24.139999
63.900002,54.290001,53.110001,42.52,24.04
63.639999,54.119999,52.610001,42.099998,23.899999
65.5,55.450001,54.73,43.060001,24.459998
65.209999,55.09,53.66,43,24.429998
64.25,54.139999,53.169998,42.18,24.08
65.540001,54.849998,53.830002,42.59,24.409999
65.779999,54.93,54.16,42.700001,24.449998
65.849998,54.580002,53.830002,42.619999,24.379999
66.440002,54.860001,54.150002,42.630001,24.479998
68.459999,55.849998,55.869999,43.720001,24.729998
67.389999,55.470001,55.709999,43.34,24.459998
67.68,55.91,55.799999,43.360001,24.569999
67.349998,55.799999,54.900002,43.330002,24.489998
66,55.169998,53.459999,42.720001,24.119999
65.559998,54.57,53.169998,42.380001,23.919999
66.510002,55.27,53.689999,43.110001,24.209998
66.129997,54.959999,53.490002,43.02,24.159999
67.449997,55.669998,54.98,43.889999,24.589999
67.660004,55.970001,55.060001,44.150002,24.629999
67.540001,55.82,54.75,44.040001,24.669998
66.879997,55.599998,54.279999,43.779999,24.569999
66.779999,55.279999,54.18,43.860001,24.5
66.860001,55.220001,54.080002,43.77,24.52
67.169998,55.389999,54.209999,43.900002,24.579999
66.68,55.099998,54.09,43.889999,24.56
67.610001,55.709999,54.880001,44.310001,24.829999
66.660004,55.080002,54.139999,43.77,24.54
65.800003,54.200001,53.509998,43.200001,24.139999
67.889999,55.669998,55.09,44.34,24.78
67,55.419998,54.400002,44.110001,24.55
65.959999,54.400002,53.389999,43.549999,24.239998
65.459999,54.119999,52.810001,43.009998,23.959998
65.610001,54.34,52.650002,43.18,23.979998
64.07,53.310001,51.110001,42.220001,23.449999
64.269997,53.200001,51.099998,42.43,23.499998
66.099998,54.91,52.52,43.669998,24.05
67.529999,55.849998,53.900002,44.360001,24.439998
66.279999,55.470001,52.84,43.830002,24.089999
64.400002,53.790001,51.209999,42.360001,23.3
65.540001,54.02,51.790001,42.59,23.529998
65.68,54.34,52.009998,42.700001,23.749998
66.730003,55.040001,52.630001,43.48,24.03
66.599998,54.82,52.709999,43.419998,24.009998
66.379997,54.68,52.380001,43.049999,23.989998
67.07,55.290001,52.98,43.52,24.239998
66.589996,54.889999,52.299999,43.009998,24.07
66.029999,54.360001,51.75,42.669998,23.83
63.619999,52.91,51.130001,41.48,23.369999
63.73,52.889999,50.860001,41.68,23.459999
62.810001,51.880001,50.119999,41.049999,23.1
60.27,50.400002,47.560001,40.27,22.449999
58.919998,49.560001,46.130001,39.700001,22.1
58.830002,50.09,46.849998,39.860001,22.13
58.959999,51.360001,46.880001,40.619999,22.299998
57.34,49.73,45.189999,39.009998,21.719999
58.200001,50.639999,45.380001,39.93,21.91
57.040001,48.82,42.470001,39.049999,21.42
57.009998,48.209999,41.939999,39.130001,21.41
55.509998,47.869999,40.490002,38.869999,20.989999
55.25,48.009998,40.150002,38.52,20.9
56.950001,49.02,41.060001,39.369999,21.279999
55.66,47.66,39.549999,38.290001,20.849998
57.080002,48.259998,40.5,39.02,21.199999
57.040001,48.57,40.560001,39.18,21.119998
57.279999,48.919998,40.389999,39.220001,21.13
59.5,50.23,42.580002,40.060001,21.719999
58.860001,49.939999,42.48,39.799999,21.63
57.029999,48.830002,40.419998,38.75,21.029999
57.41,47.599998,40.360001,39.279999,21.049999
58.400002,48.25,40.790001,40.110001,21.229999
57.75,47.860001,39.860001,40.09,20.95
56.540001,46.5,37.810001,39.529999,20.42
56.200001,46.450001,37.509998,39.400002,20.389998
55.52,46.169998,37.41,39.040001,20.279999
53.07,45.16,34.98,37.450001,19.659999
57.490002,47.310001,37.540001,39.099998,20.489999
58.349998,48.240002,38.889999,40.189999,20.819998
58.77,48.130001,39.779999,40.119999,21.099998
57.810001,47.73,38.919998,39.490002,20.979999
57.82,48.09,38.990002,39.459999,20.979999
58.57,49.189999,39.52,40.23,21.309998
56.119999,48.099998,38.220001,38.869999,20.93
56.139999,47.610001,38.09,38.439999,20.88
57.009998,47.75,38.619999,39.139999,21.17
57.540001,48.07,39.5,39.290001,21.319998
56.299999,46.919998,38.849998,38.52,21.089998
59.200001,48.720001,41.27,39.900002,21.799998
59.759998,49.57,42.220001,40.529999,22.039998
59.959999,49.77,42.830002,40.77,22.189999
60.049999,50.110001,42.830002,41.029999,22.279998
59.939999,50.07,42.610001,40.77,22.269998
58.779999,49.049999,41.049999,39.849998,21.91
59.119999,48.790001,41.150002,39.759998,21.939999
58.610001,48.509998,41.369999,39.509998,21.919999
59.34,50.07,42.990002,40.459999,22.489999
59.119999,49.880001,42.669998,40.490002,22.419999
59.200001,49.98,42.59,40.790001,22.409999
58.919998,49.540001,42.23,40.540001,22.36
58.75,49.73,42.849998,40.689999,22.63
60.48,50.540001,43.540001,41.32,22.729999
60.459999,50.669998,43.599998,41.380001,22.689999
60.240002,50.369999,43.380001,41.32,22.62
59.939999,49.759998,42.369999,41.189999,22.449999
59.48,48.900002,41.939999,40.779999,22.309998
59.400002,48.700001,41.919998,40.689999,22.38
59.029999,48.049999,41.720001,40.389999,22.419999
59.709999,48.650002,41.880001,40.990002,22.549998
59.220001,48.360001,41.75,40.59,22.499999
59.869999,48.450001,42.470001,40.700001,22.699999
59.200001,48.5,42.060001,40.68,22.59
58.360001,47.509998,41.509998,40.049999,22.269998
58.810001,48.080002,41.860001,40.09,22.39
57.32,46.93,40.27,39.099998,21.969999
57.740002,47.07,40.470001,39.380001,22.049998
58.200001,47.029999,41.119999,39.529999,22.14
59.279999,47.77,41.900002,40.259998,22.419999
61.790001,49.029999,44.25,41.099998,22.929999
62.59,48.790001,44.98,41.279999,22.979999
61.869999,48.25,44.919998,41.099998,22.899999
62.27,48.84,45.110001,41.209999,23.07
63.32,49.880001,45.630001,41.91,23.36
64.239998,50.450001,46.740002,42.73,23.54
63.599998,50.049999,46.599998,42.560001,23.33
63.970001,50.619999,46.970001,43.299999,23.55
63.599998,50.509998,46.689999,43.049999,23.499998
63.93,50.919998,47.099998,43.369999,23.649999
64.110001,50.93,47.330002,43.529999,23.689999
63.599998,50.41,46.73,43.130001,23.439999
63.200001,49.98,46.279999,42.689999,23.31
63.790001,50.59,46.68,42.970001,23.519998
62.560001,50,45.57,42.5,23.219999
61.57,48.939999,44.66,41.720001,23.039998
61.240002,48.959999,44.23,41.650002,23.029998
61.599998,49.02,44.41,41.779999,23.129999
61.209999,48.880001,43.889999,41.540001,23.07
62.040001,49.400002,44.84,42.060001,23.399999
61.810001,49.080002,44.470001,41.869999,23.149999
61.77,49.200001,44,41.939999,23.159999
61.200001,48.240002,43.110001,41.43,22.879999
61.66,48.27,43.150002,41.689999,22.999998
61.66,47.619999,43.700001,40.720001,22.87
64.040001,48.650002,45.869999,41.619999,23.269998
63.389999,48.380001,45.060001,41.52,23.049998
63.509998,48.75,44.900002,41.740002,23.209999
63.459999,48.700001,45.110001,41.66,23.189999
64.540001,49.200001,45.860001,42.279999,23.54
65.519997,50.5,46.939999,42.959999,23.79
65.029999,50.549999,46.110001,42.669998,23.649999
65.43,50.849998,46.580002,42.950001,23.81
65.269997,50.720001,46.57,42.82,23.749998
65.690002,51,46.939999,43,23.8
65.809998,51.110001,46.970001,43.060001,23.849999
64.639999,50.189999,45.389999,42.369999,23.509998
65.279999,50.490002,45.740002,42.880001,23.649999
65.059998,50.27,45.540001,42.66,23.6
65.25,50,45.560001,42.810001,23.619999
64.75,49.139999,45.009998,42.540001,23.449999
63.84,48.34,43.900002,41.959999,23.159999
63.27,47.970001,43.16,41.68,22.999998
62.080002,46.880001,41.959999,41.189999,22.659999
61.970001,46.779999,42.009998,41.02,22.689999
62.220001,46.849998,42.119999,41.060001,22.749998
62.279999,46.599998,42.48,41.110001,22.61
62.369999,46.93,42.799999,41.220001,22.739999
62.950001,47.23,42.919998,41.369999,22.87
62.709999,46.970001,42.68,41.349998,22.85
64.050003,47.91,44.459999,42.23,23.33
59.599998,45.709999,40.299999,39.860001,22.079998
57.610001,45.009998,38.48,38.689999,21.449999
59.52,46.099998,40.439999,39.080002,21.999999
61.200001,46.970001,42.119999,39.68,22.499999
62.139999,47.330002,42.389999,40.330002,22.86
61.259998,47.029999,42.169998,40.060001,22.739999
59.549999,46.209999,40.779999,39.060001,22.399999
60.189999,46.650002,41.060001,39.200001,22.459999
60.580002,46.799999,41.290001,39.23,22.489999
61.830002,47.790001,41.98,40.09,22.919999
62.27,48.080002,42.290001,40.299999,23.049998
63.200001,48.349998,43.439999,40.669998,23.34
63.16,48.27,43.330002,40.630001,23.34
64.120003,48.939999,44.450001,41.25,23.56
64.18,47.709999,44.330002,41.889999,23.519998
63.959999,48.279999,44.57,41.880001,23.6
63.860001,48.369999,44.349998,41.970001,23.609999
63.93,48.610001,44.470001,41.970001,23.649999
63.689999,48.299999,44.130001,41.880001,23.529998
64.040001,48.32,44.299999,42.189999,23.679999
63.869999,48.119999,44.040001,41.970001,23.629999
64.129997,47.970001,44.150002,41.970001,23.649999
64.330002,48,44.290001,42.009998,23.639999
64.099998,48.130001,44.080002,42.080002,23.689999
63.970001,47.970001,43.810001,42.169998,23.649999
63.799999,47.810001,43.419998,41.68,23.59
63.650002,47.700001,42.990002,41.43,23.389999
64.660004,47.57,43.889999,42.130001,23.629999
64.559998,47.84,43.84,42.029999,23.57
66.300003,48.68,45.720001,42.970001,24.02
66.099998,48.91,45.959999,42.939999,24.05
65.870003,48.93,45.900002,42.830002,24.07
65.279999,48.18,45.450001,42.5,23.879999
65.459999,48.240002,45.73,42.82,23.929999
65.32,47.900002,45.580002,42.73,23.859999
65.720001,48.27,46.389999,42.98,24.02
65.709999,48.439999,46.619999,43.02,23.959998
65.889999,48.610001,46.630001,43.220001,24.04
65.949997,48.529999,46.5,43.220001,24.02
65.860001,48.650002,46.529999,43.349998,24.009998
65.800003,48.630001,46.66,43.369999,24.009998
65.769997,48.41,46.59,43.439999,24.04
65.949997,48.630001,46.66,43.240002,24.03
66.07,48.380001,46.720001,43.400002,24.08
66.220001,48.509998,47.110001,43.400002,24.109999
66.949997,49.560001,47.259998,43.84,24.32
67.5,50.619999,47.900002,44.080002,24.54
67.5,50.799999,47.740002,44.150002,24.56
67.209999,50.43,47.360001,44.029999,24.459998
67.489998,50.549999,47.509998,44.16,24.569999
67.440002,49.990002,47.290001,43.860001,24.53
67.160004,49.77,47.48,43.66,24.52
67.25,49.900002,47.790001,43.84,24.5
66.650002,48.720001,47.169998,43.41,24.04
67.059998,48.540001,47.790001,43.799999,24.31
66.529999,46.959999,46.919998,43.23,23.879999
66.400002,46.52,46.75,42.919998,23.82
66.639999,46.150002,47.080002,43.029999,23.959998
65.82,45.43,46.41,42.599998,23.619999
66.190002,46.009998,46.59,42.860001,19.309999
66.459999,46.560001,46.540001,43.02,19.32
66.839996,45.830002,46.900002,43.259998,19.440001
67.389999,45.720001,47.110001,43.169998,19.48
67.25,45.740002,47.150002,42.959999,19.379999
65.779999,44.880001,45.889999,42.470001,19.07
66.360001,45.09,46.369999,42.900002,19.219999
66.709999,45.310001,46.869999,42.810001,19.309999
65.650002,44.369999,45.799999,42.48,19.040001
66.589996,44.279999,47.23,42.889999,19.299999
66.510002,43.830002,47.029999,42.66,19.209999
66.599998,43.75,47.75,42.849998,19.290001
67.690002,44.990002,48.650002,43.650002,19.6
67.870003,45.18,49.07,43.889999,19.629999
68.110001,45.330002,49.279999,43.700001,19.620001
68.639999,45.650002,49.549999,43.799999,19.719999
68.309998,45.450001,48.990002,43.290001,19.540001
68.129997,45.32,48.700001,43.400002,19.52
67.739998,44.75,48.470001,42.880001,19.33
67.519997,44.709999,48.610001,42.849998,19.42
67.169998,44.5,48.599998,42.720001,19.33
67.699997,44.950001,48.990002,43.009998,19.49
68.349998,45.259998,49.48,43.580002,19.66
68.260002,44.93,49.580002,43.950001,19.66
68.489998,45.09,49.57,43.849998,19.65
68.870003,45.52,49.580002,44.02,19.709999
68.800003,45.720001,49.59,43.84,19.690001
69.129997,46.150002,50.009998,44.23,19.809999
69.230003,46.41,49.93,44.700001,19.860001
69.110001,46.23,49.560001,44.639999,19.77
69.260002,46.009998,49.150002,44.759998,19.74
68.970001,45.990002,48.939999,44.459999,19.66
68.68,45.240002,48.540001,44,19.530001
68.379997,45.34,48.189999,44.049999,19.549999
67.760002,44.599998,48.169998,43.93,19.49
69.879997,45.400002,49.82,44.919998,19.98
70.029999,45.540001,49.91,44.98,19.99
73.25,47.990002,51.59,46.669998,20.84
76.650002,51.630001,53.610001,47.610001,21.610001
76.690002,51.73,52.830002,47.900002,21.67
79.510002,53.220001,54.68,48.73,22.200001
79.360001,52.59,55.450001,48.700001,22.18
77.400002,51.68,54.630001,47.869999,21.860001
78.019997,52.490002,55.450001,48.68,22.16
77.709999,52.82,55.459999,49.23,22.16
78.050003,52.119999,55.540001,49.279999,22.24
78.529999,52.220001,56.099998,49.029999,22.25
78.860001,52.16,56.689999,49.349998,22.379999
78.830002,52.619999,56.779999,49.419998,22.41
78.32,51.580002,55.470001,48.900002,22.15
78.919998,51.860001,55.52,49.099998,22.209999
80.169998,52.919998,56.389999,49.619999,22.51
81.790001,54.34,57.27,50.389999,22.9
81.599998,53.580002,56.02,50,22.65
83.260002,54.349998,57.279999,50.360001,22.92
83.690002,55.549999,57.919998,50.73,23.120001
84.07,57.279999,59.060001,51.360001,23.48
85.120003,57.290001,60.150002,51.900002,23.700001
85.489998,57.139999,60.040001,52.040001,23.75
84.730003,55.779999,59.549999,51.580002,23.52
84.760002,55.84,59.790001,51.700001,23.58
84.730003,54.700001,59.450001,51.73,23.469999
86,55.189999,60.23,51.98,23.67
84.940002,55.34,59.75,51.740002,23.360001
85.43,55.220001,59.66,51.869999,23.370001
86.529999,56.099998,60.799999,52.540001,23.66
86.75,55.709999,60.75,52.169998,23.6
86.889999,55.75,60.490002,52.150002,23.540001
87.050003,55.959999,60.990002,52.200001,23.58
87.129997,55.950001,61.09,52.310001,23.610001
86.5,55.32,60.040001,51.779999,23.370001
85.889999,54.84,59.380001,51.299999,23.200001
86.290001,55.110001,59.43,51.369999,23.25
87.230003,56,60.59,51.459999,23.51
86.910004,56.049999,61.41,51.84,23.700001
86.110001,55.18,60.34,50.970001,23.459999
86.120003,55.040001,60.549999,51.299999,23.540001
86.18,54.240002,60.220001,51.07,23.379999
86.43,54.619999,60.23,51.220001,23.43
87.080002,54.799999,59.959999,51.790001,23.58
86.239998,54.5,59.23,51.43,23.379999
86.699997,55.310001,59.630001,51.689999,23.51
83.550003,53.779999,58.380001,50.310001,22.950001
83.940002,54.27,57.389999,50.560001,23.139999
83.300003,54.580002,56.66,50.73,23.040001
83.669998,55.07,56.110001,51.200001,23.15
83.709999,54.25,55.68,50.970001,23
84.720001,54.700001,56.740002,51.77,23.290001
86.029999,56.619999,57.689999,52.450001,23.68
86.75,57.18,57.360001,52.950001,23.74
86.93,56.59,57.110001,52.990002,23.65
86.029999,56.080002,56.610001,52.849998,23.459999
84.629997,56.330002,55.830002,52.650002,23.309999
84.949997,55.91,56.049999,53.029999,23.34
84.589996,55.75,55.98,53.130001,23.25
87.18,57.27,57.759998,53.66,23.719999
86.769997,56.549999,57.639999,53.400002,23.610001
86.720001,56.34,57.189999,53.200001,23.549999
85.959999,55.630001,56.32,52.889999,23.389999
87.199997,56.73,57.259998,53.540001,23.709999
87,56.860001,57.630001,53.610001,23.780001
88.150002,57.080002,58.950001,54.130001,24.049999
89.559998,57.98,59.830002,54.549999,24.33
90.589996,58.549999,60.5,55.139999,24.52
90.529999,58.119999,60.380001,55.009998,24.459999
90.230003,58.09,60.169998,54.880001,24.469999
91.010002,58.25,60.549999,55.200001,24.59
91.059998,58.360001,60.619999,55.310001,24.610001
91.129997,58.490002,60.619999,55.400002,24.610001
90.330002,57.810001,59.560001,55.099998,24.42
90.43,58.060001,60.02,55.290001,24.549999
90.620003,57.880001,59.810001,55,24.540001
93.599998,59.73,61.540001,56.41,25.24
92.139999,58.709999,60.630001,55.48,24.85
92.800003,58.889999,61,55.549999,24.969999
91.919998,58.610001,60.279999,55.290001,24.780001
91.410004,58.299999,60.5,55.029999,24.709999
91.209999,58.209999,61.110001,54.869999,24.719999
91.57,58.700001,61.549999,54.939999,24.809999
91.279999,58.849998,61.490002,54.939999,24.790001
91.360001,58.700001,61.529999,54.919998,24.85
91.510002,58.759998,61.439999,55,24.780001
91.730003,58.709999,60.84,54.959999,24.74
91.639999,59.32,61.150002,55.029999,24.780001
90.68,58.669998,60.369999,54.689999,24.450001
90.029999,57.630001,59.59,54.240002,24.25
87.389999,55.849998,58.040001,52.689999,23.57
87.529999,55.330002,57.77,52.599998,23.52
87.389999,55.25,58.049999,52.580002,23.57
87.290001,55.830002,58.07,52.57,23.540001
87.239998,55.389999,58.330002,52.200001,23.450001
88.599998,55.959999,59.419998,52.709999,23.77
88.269997,55.669998,59.389999,51.75,23.620001
89.029999,56.240002,60.509998,52.119999,23.93
87.839996,55.66,59.82,51.5,23.73
87.519997,55.490002,59.68,51.549999,23.68
87.309998,55.200001,59.68,51.459999,23.65
86.190002,54.98,59.59,51.040001,23.469999
86.480003,55.369999,59.889999,51.349998,23.620001
86.18,54.84,59.43,51.150002,23.52
85.879997,54.540001,59.279999,50.779999,23.459999
85.730003,54.16,59.029999,50.889999,23.389999
85.400002,53.119999,58.509998,50.700001,23.200001
84.400002,51.349998,58.040001,49.98,22.9
85.860001,52.720001,58.990002,50.540001,23.299999
85.160004,52.450001,58.419998,49.799999,23.08
84.459999,52.150002,57.73,49.689999,23.01
85.550003,53.5,58.41,50.68,23.4
84.519997,53,57.720001,50.509998,23.16
87.5,53.650002,59.439999,51.560001,23.68
88.260002,54.560001,60.209999,52.130001,23.889999
88.43,54.540001,60.099998,52.119999,23.870001
87.610001,54.439999,59.389999,51.919998,23.76
87,53.84,59.119999,51.279999,23.530001
87.059998,54.459999,59.459999,51.700001,23.68
86.5,54.540001,59.709999,51.57,23.65
87,54.849998,60.240002,52.209999,23.84
87.099998,55.18,60.209999,52.310001,23.879999
87,55.110001,60.240002,51.77,23.84
87.099998,55.040001,60.5,52,23.82
86.75,54.68,60.23,51.580002,23.73
87.43,54.720001,60.369999,51.970001,23.809999
